I
1200 Generated by WorldEditor 2.5.0r3

112 -33.95114824  151.18389845 -33.95124603  151.18341007
111 -33.95114824  151.18389845 3
111 -33.95150851  151.18190525 3
111 -33.95157647  151.18142241
112 -33.95157647  151.18142241 -33.95160368  151.18117885 3
113 -33.95158758  151.18101311 3
120 Yellow Edge
111 -33.95161917  151.18576875 3
112 -33.95132086  151.18514998 -33.95122207  151.18475963 3
111 -33.95128991  151.18439958 3
111 -33.95134522  151.18397514 3
115 -33.95219285  151.17926692
120 Yellow Edge
111 -33.95683163  151.18829713 3
112 -33.95715905  151.18855403 -33.95736546  151.18873252 3
111 -33.95747212  151.18886135 3
111 -33.95805998  151.18950240 3
111 -33.95849704  151.18991503 3
111 -33.95850571  151.18991353 3
112 -33.95939710  151.19047842 -33.95989200  151.19070401
111 -33.95939710  151.19047842
112 -33.95939710  151.19047842 -33.95986013  151.19069921 3
115 -33.96042620  151.19086573
120 Yellow Edge
111 -33.95386806  151.18822521 3
111 -33.95684282  151.18899432 3
111 -33.95706752  151.18905464 3
112 -33.95745699  151.18919328 -33.95761804  151.18927789 3
111 -33.95773121  151.18939938 3
112 -33.95847941  151.19021013 -33.95855669  151.19028839 3
115 -33.95872607  151.19043339
120 Yellow Edge
111 -33.95386806  151.18822521 3
111 -33.95391352  151.18826703 3
112 -33.95404951  151.18863305 -33.95408210  151.18884257 3
111 -33.95402864  151.18899195
112 -33.95402864  151.18899195 -33.95476186  151.18936247 3
115 -33.95590679  151.18969162
120 Yellow Edge
111 -33.95325993  151.18790412 3
111 -33.95221823  151.18677200 3 102
111 -33.95185131  151.18637362 3
111 -33.95185041  151.18637004 3 102
111 -33.95134591  151.18582009 3
111 -33.95108112  151.18553055 3
111 -33.95105445  151.18590374 3
112 -33.95109275  151.18625616 -33.95114899  151.18643878 3
111 -33.95124652  151.18655425 3
111 -33.95216576  151.18755283 3
112 -33.95226828  151.18762589 -33.95233724  151.18765307
111 -33.95226828  151.18762589
112 -33.95226828  151.18762589 -33.95235607  151.18767123 3
113 -33.95245173  151.18769460 3
120 U1 Yellow edge
111 -33.95732518  151.18895876 3
111 -33.95458131  151.18824926 3
111 -33.95394246  151.18808127 3
112 -33.95380165  151.18804362 -33.95375472  151.18803063 3
111 -33.95362180  151.18796446 3
115 -33.95297007  151.18726025
120 T Yellow Edge with Lights
111 -33.96653045  151.19080594 3 102
111 -33.95691509  151.18831918 3
115 -33.95683163  151.18829713
120 T Yellow edge w lights
111 -33.95161917  151.18576875 3 102
111 -33.95172788  151.18590795 3 102
111 -33.95220327  151.18641654 3 102
112 -33.95270636  151.18684006 -33.95298261  151.18702259 3 102
111 -33.95331838  151.18713535 3 102
111 -33.95369699  151.18723698 3 102
115 -33.96656985  151.19056711
120 yellow edge
111 -33.93509627  151.18478003 3
111 -33.93540678  151.18470408 3
111 -33.93542665  151.18469998 3
111 -33.93568551  151.18463703 3
111 -33.93576611  151.18510366
112 -33.93576611  151.18510366 -33.93577164  151.18514274 3
112 -33.93581209  151.18522066 -33.93584770  151.18525783
111 -33.93581209  151.18522066 3
111 -33.93623046  151.18575229 3
111 -33.93621002  151.18586586 3
112 -33.93630823  151.18596918 -33.93640239  151.18596808
111 -33.93630823  151.18596918
112 -33.93630823  151.18596918 -33.93636857  151.18593722 3
111 -33.93639735  151.18582413 3
111 -33.93680588  151.18410081 3
112 -33.93678850  151.18401429 -33.93675651  151.18398123
111 -33.93678850  151.18401429
112 -33.93678850  151.18401429 -33.93675376  151.18399446 3
111 -33.93666535  151.18399608 3
112 -33.93653464  151.18403797 -33.93648984  151.18407543 3
111 -33.93645681  151.18413905 3
111 -33.93631552  151.18439860 3
115 -33.93627246  151.18455614
120 yellow edge
111 -33.93393383  151.18801008 3
111 -33.93402355  151.18862958 3
111 -33.93418305  151.18859622 3
111 -33.93418030  151.18857225
111 -33.93416898  151.18849161 3
111 -33.93414921  151.18836269
111 -33.93413667  151.18826734 3
111 -33.93411691  151.18812181
111 -33.93410424  151.18803643 3
111 -33.93410189  151.18801042 3
115 -33.93408690  151.18797659
120 yellow edge
111 -33.93435452  151.18781605 3
111 -33.93437637  151.18787758 3
111 -33.93437887  151.18790167
111 -33.93438137  151.18792500 3
111 -33.93441648  151.18817636 3
111 -33.93446036  151.18845409 3
111 -33.93461740  151.18842172 3
111 -33.93455059  151.18794306
111 -33.93453685  151.18785952 3
113 -33.93452561  151.18777899 3
120 yellow edge
111 -33.93546681  151.18821169 3
111 -33.93505059  151.18830111
111 -33.93500457  151.18831099 3
111 -33.93485458  151.18834344 3
115 -33.93477295  151.18776781
120 yellow edge
111 -33.93585077  151.18682942 3
111 -33.93572361  151.18699431 3
111 -33.93533363  151.18693616 3
111 -33.93533022  151.18688826 3
111 -33.93504071  151.18675963 3
111 -33.93500552  151.18668368 3
115 -33.93511735  151.18604943
120 yellow edge
111 -33.93544943  151.18808630 3
111 -33.93547214  151.18823819 3
112 -33.93554923  151.18831647 -33.93559543  151.18833002 3
111 -33.93565663  151.18830114 3
111 -33.93575767  151.18822930 3
111 -33.93575880  151.18821698 3
111 -33.93578832  151.18819714 3
111 -33.93587347  151.18803020 3
111 -33.93617604  151.18675210 3
112 -33.93615844  151.18659747 -33.93612722  151.18655307
111 -33.93615844  151.18659747
112 -33.93615844  151.18659747 -33.93605978  151.18655984 3
111 -33.93597849  151.18665563 3
115 -33.93585304  151.18681916
120 yello dashed
111 -33.93405667  151.19042751 59
111 -33.93420581  151.19055626 59
115 -33.93436734  151.19052081
120 yellow edge
111 -33.93373480  151.18998976 3
111 -33.93398597  151.18993862 3
115 -33.93400863  151.19010763
120 yellow edge
111 -33.93346631  151.18856838 3
111 -33.93349159  151.18856217 3
111 -33.93347766  151.18846638 3
111 -33.93374446  151.18841227 3
111 -33.93383061  151.18902116 3
111 -33.93382665  151.18907717 3
115 -33.93395192  151.18994360
120 yellow edge
111 -33.93378850  151.18800957 3
111 -33.93381488  151.18803405 3
111 -33.93410250  151.18797372 3
111 -33.93408876  151.18786369 3
111 -33.93406056  151.18780846 3
111 -33.93384590  151.18763556 3
111 -33.93377365  151.18765170 3
115 -33.93375109  151.18750641
120 yellow edge
111 -33.93336454  151.18776943 3
111 -33.93337017  151.18780957 3
111 -33.93335563  151.18798939 3
111 -33.93336595  151.18807081 3
111 -33.93328338  151.18808890 3
111 -33.93331669  151.18833544 3
111 -33.93349637  151.18830434 3
111 -33.93351467  151.18842477 3
111 -33.93373892  151.18837841 3
111 -33.93370373  151.18813131 3
111 -33.93378865  151.18800917 3
111 -33.93374126  151.18768178 3
115 -33.93372531  151.18768518
120 Yellow Edge
111 -33.93656567  151.18968733 3
111 -33.93638632  151.18966915
112 -33.93638632  151.18966915 -33.93616047  151.18965410 3
111 -33.93606114  151.18985401 3
111 -33.93593052  151.19013584 3
111 -33.93581558  151.19049950 3
111 -33.93560910  151.19137366 3
111 -33.93535237  151.19128630 3
111 -33.93537997  151.19116861 3
111 -33.93456180  151.19088942 3
111 -33.93467410  151.19040859 3
111 -33.93462466  151.19039243 3
111 -33.93492302  151.18912066 3
111 -33.93507383  151.18892598 3
111 -33.93517612  151.18896106 3
111 -33.93519204  151.18890146 3
111 -33.93549292  151.18900450 3
111 -33.93550884  151.18894591 3
111 -33.93568987  151.18900652
112 -33.93568987  151.18900652 -33.93577208  151.18898286 3
111 -33.93585162  151.18888732 3
111 -33.93583853  151.18878311
112 -33.93583853  151.18878311 -33.93580622  151.18872024 3
112 -33.93562115  151.18860650 -33.93547304  151.18861396
111 -33.93562115  151.18860650 3
111 -33.93545269  151.18860953 3
111 -33.93517193  151.18864791 3
111 -33.93486287  151.18869238 3
111 -33.93463138  151.18873937 9
111 -33.93457396  151.18883870 9
115 -33.93467165  151.18954755
120 Yellow Edge
111 -33.93480205  151.18895037 3
111 -33.93470928  151.18933075 3
111 -33.93469497  151.18946184 3
111 -33.93461311  151.18980405 3
111 -33.93454671  151.18984683 3
111 -33.93439273  151.19050503 3
111 -33.93438013  151.19050779 3
111 -33.93427023  151.19092865 3
111 -33.93421127  151.19099488 3
111 -33.93409220  151.19102041 3
111 -33.93407618  151.19101420 3
111 -33.93403668  151.19116392 3
111 -33.93393021  151.19110872 3
111 -33.93389357  151.19105215 3
111 -33.93382259  151.19048019 3
111 -33.93380828  151.19034083 3
111 -33.93381343  151.19028218 3
111 -33.93396455  151.19012074 3
111 -33.93400863  151.19010763 3
111 -33.93405380  151.19041444 3
111 -33.93415552  151.19030211 3
111 -33.93423250  151.19007167 3
111 -33.93432625  151.18994508 3
111 -33.93431505  151.18986498 3
111 -33.93430661  151.18968397 3
111 -33.93426021  151.18936924 3
111 -33.93427267  151.18906036 3
111 -33.93441674  151.18902446 3
113 -33.93458575  151.18892679 3
120 East Aprong Edging
112 -33.93752247  151.18910812 -33.93730610  151.18951938 3
112 -33.93679371  151.18938390 -33.93667582  151.18936775
111 -33.93679371  151.18938390 3
111 -33.93670996  151.18935987
112 -33.93670996  151.18935987 -33.93660693  151.18932261 3
111 -33.93647399  151.18922239
112 -33.93647399  151.18922239 -33.93614885  151.18902161 3
111 -33.93616542  151.18863099
112 -33.93616542  151.18863099 -33.93615912  151.18856544 3
111 -33.93618504  151.18845673
112 -33.93618504  151.18845673 -33.93625831  151.18832909 3
111 -33.93638485  151.18831876
112 -33.93638485  151.18831876 -33.93660421  151.18831625 3
111 -33.93684960  151.18837018 3
111 -33.93693799  151.18839130
112 -33.93693799  151.18839130 -33.93707823  151.18841890 3
115 -33.93763862  151.18861120
120 Yellow Edge
111 -33.93657094  151.18967567 3
111 -33.93665880  151.18968436 3
111 -33.93681475  151.18973844 3
111 -33.93682303  151.18970335 3
111 -33.93684145  151.18971043 3
111 -33.93684653  151.18972266 3
115 -33.93731468  151.18988009
120 G1 Centreline
111 -33.93920808  151.16307541 1 101
111 -33.94006783  151.16285681 1 101
111 -33.94042297  151.16276686 1 101
112 -33.94073092  151.16271878 -33.94091567  151.16270980 1 101
111 -33.94108454  151.16277172 1 101
111 -33.94151620  151.16291732 1 101
111 -33.94222826  151.16316625 1 101
111 -33.94236799  151.16321315 1 101
111 -33.94259783  151.16328953
112 -33.94259783  151.16328953 -33.94270334  151.16332547 1 101
111 -33.94280230  151.16337480 1 105
111 -33.94305695  151.16350657
112 -33.94305695  151.16350657 -33.94316322  151.16356556 1 105
111 -33.94321745  151.16357360 1 105
111 -33.94331033  151.16360635 1 105
111 -33.94338237  151.16363453 1 105
116 -33.94351208  151.16373034 -33.94357936  151.16380499
120 G Join
111 -33.94165003  151.16397380 1 101
116 -33.94192109  151.16461377 -33.94230711  151.16481431
120 Double Yellow Highlight
111 -33.94103004  151.17601846 3
112 -33.94116930  151.17637967 -33.94128701  151.17652697 3
111 -33.94145737  151.17660735 3
111 -33.94168261  151.17670654 3
111 -33.94202895  151.17682866 3
111 -33.94235046  151.17692778
112 -33.94235046  151.17692778 -33.94240051  151.17694859 3
111 -33.94268493  151.17700945 3
111 -33.94281372  151.17703835 3
111 -33.94295640  151.17705398 3
112 -33.94319862  151.17701361 -33.94329673  151.17696482
111 -33.94319862  151.17701361
112 -33.94319862  151.17701361 -33.94335720  151.17692530 3
111 -33.94341062  151.17674989 3
111 -33.94343356  151.17669883 3
111 -33.94349008  151.17655029 3
111 -33.94354937  151.17635708 3
111 -33.94356327  151.17629789 3
111 -33.94357717  151.17620631 3
111 -33.94360349  151.17596559
112 -33.94360349  151.17596559 -33.94344261  151.17586914 3
112 -33.94240966  151.17533827 -33.94167961  151.17505019
111 -33.94240966  151.17533827 3
112 -33.94145349  151.17500546 -33.94119912  151.17494962
111 -33.94145349  151.17500546 3
112 -33.94131566  151.17497515 -33.94127539  151.17497099 3
115 -33.94126911  151.17500881
120 B1 RWY Join
111 -33.92932106  151.17207157 51 105
116 -33.92977015  151.17176387 -33.93006218  151.17170949
120 Taxiway L RWY Join
111 -33.95332133  151.17778740 51
111 -33.95270430  151.17762795
112 -33.95270430  151.17762795 -33.95243327  151.17745630 51 105
111 -33.95247415  151.17713626 51 105
115 -33.95250270  151.17696277
120 Yellow Edge
112 -33.96718257  151.19092453 -33.96762666  151.19089782 3
116 -33.96828655  151.19082027 -33.96874872  151.19089874
120 T Edge
111 -33.96653045  151.19080594 3
115 -33.96672221  151.19085784
120 T Edge
111 -33.95610319  151.18810850 3 102
111 -33.95365389  151.18747356 3 102
112 -33.95326887  151.18737154 -33.95311960  151.18732780 3 102
115 -33.95297044  151.18725972
120 T Edge
111 -33.96833543  151.19058098 3
112 -33.96767281  151.19057344 -33.96733940  151.19066309
111 -33.96767281  151.19057344
112 -33.96767281  151.19057344 -33.96718838  151.19074559 3
116 -33.96656985  151.19056711 -33.96625128  151.19050881
120 White Line Service Road
111 -33.95196709  151.18165026 20
115 -33.95209918  151.18168531
120 Linear Feature 69
112 -33.93656281  151.17697600 -33.93655017  151.17688916 1 101
112 -33.93667128  151.17671454 -33.93673719  151.17666696
111 -33.93673260  151.17668036 1 101
116 -33.93684872  151.17667158 -33.93691694  151.17668359
120 G Centreline
111 -33.93564018  151.19075436 1 101
111 -33.93567810  151.19059323 1
111 -33.93569587  151.19051771 1 101
111 -33.93584192  151.18989887 1
111 -33.93584807  151.18987096 1 101
111 -33.93600527  151.18920897 1 101
112 -33.93599118  151.18886754 -33.93594713  151.18869424
111 -33.93599118  151.18886754 1 101
112 -33.93593719  151.18865629 -33.93592805  151.18858817
111 -33.93593719  151.18865629 1 101
112 -33.93597396  151.18808869 -33.93606123  151.18777715
111 -33.93597396  151.18808869 1 101
111 -33.93613222  151.18742255 1
111 -33.93613903  151.18739356 1 101
111 -33.93627254  151.18682769 1
111 -33.93627834  151.18680311 1 101
111 -33.93633365  151.18656866 1 101
111 -33.93644556  151.18609846 1 101
111 -33.93649928  151.18587068 1
111 -33.93650487  151.18584698 1 101
111 -33.93654107  151.18569346 1
111 -33.93654872  151.18567789 1 101
111 -33.93692810  151.18406674 1 101
111 -33.93703041  151.18363222 1 101
111 -33.93705589  151.18352403 1
111 -33.93705364  151.18351448 1 101
111 -33.93720333  151.18288016 1
111 -33.93720918  151.18285537 1 101
111 -33.93723046  151.18276522 1 101
111 -33.93731011  151.18243398 1 101
111 -33.93732738  151.18237801 1
111 -33.93734988  151.18230832 1 101
111 -33.93742561  151.18197004 1 101
111 -33.93746685  151.18174843 1 101
111 -33.93759810  151.18120084 1 101
111 -33.93767023  151.18089752 1 101
111 -33.93780289  151.18032820 1 101
111 -33.93787095  151.18004163 1 101
111 -33.93825161  151.17844228 1 101
111 -33.93831615  151.17816849
111 -33.93831919  151.17814358 1 101
111 -33.93833760  151.17806689 1 101
111 -33.93834990  151.17801603 1 101
111 -33.93843897  151.17764497 1 101
111 -33.93855654  151.17714667 1
111 -33.93856228  151.17712255 1 101
111 -33.93869143  151.17657510 1
111 -33.93869593  151.17655317 1 101
111 -33.93881255  151.17605564 1 101
111 -33.93893294  151.17555187 1
111 -33.93893913  151.17552560 1 101
111 -33.93899238  151.17530327 1
111 -33.93900117  151.17526558 1 101
111 -33.93906947  151.17497267 1 105
111 -33.93917300  151.17454094 51 105
111 -33.93920784  151.17438958
111 -33.93932723  151.17388068 1 105
111 -33.93936160  151.17373571 1 105
111 -33.93962442  151.17262719 1 101
111 -33.93982149  151.17180540 1 101
111 -33.93988015  151.17155334 1 101
111 -33.94008478  151.17068188 1 101
111 -33.94047938  151.16897500 1
111 -33.94048602  151.16894840 1 101
111 -33.94071395  151.16798103 1 101
111 -33.94075545  151.16782640 1 101
111 -33.94125244  151.16572789 1
111 -33.94124243  151.16572512 1 101
111 -33.94134536  151.16527672 1 101
111 -33.94139459  151.16505363 1 101
111 -33.94164953  151.16397495 1
111 -33.94166522  151.16395531 1 101
111 -33.94175342  151.16359148 1 101
111 -33.94178173  151.16347375 1 101
112 -33.94194969  151.16322699 -33.94208962  151.16312952 1 101
115 -33.94222826  151.16316625
120 Yellow Outline
111 -33.93121624  151.17717037 53
111 -33.93123900  151.17731436 53
111 -33.93147708  151.17726043 53
111 -33.93137629  151.17718546 53
113 -33.93132092  151.17714798 53
120 Taxiway T Edge
111 -33.97048459  151.19248693 3
111 -33.97056051  151.19205047 3
112 -33.97058316  151.19189877 -33.97058792  151.19186096 3
112 -33.97059621  151.19176423 -33.97060177  151.19170870 3
112 -33.97060840  151.19161780 -33.97060879  151.19159195 3
112 -33.97059570  151.19151781 -33.97058697  151.19148670 3
111 -33.97056073  151.19143780 3
111 -33.97033773  151.19134931 3
111 -33.97028931  151.19133669 3
111 -33.96994710  151.19124793 3
115 -33.96829329  151.19082259
120 T6 Taxiway Edge
111 -33.97078872  151.19153269 3
111 -33.97073134  151.19185423 3
111 -33.97069041  151.19208395 3
111 -33.97062508  151.19245265 3
112 -33.97075858  151.19242095 -33.97082485  151.19239999
111 -33.97075858  151.19242095
112 -33.97075858  151.19242095 -33.97082846  151.19239405 3
112 -33.97092385  151.19234806 -33.97096650  151.19232630
111 -33.97092385  151.19234806
112 -33.97092385  151.19234806 -33.97095567  151.19232670 3
112 -33.97097701  151.19230648 -33.97100440  151.19228303
111 -33.97097701  151.19230648
112 -33.97097701  151.19230648 -33.97100702  151.19227828 3
111 -33.97103540  151.19225271 3
112 -33.97113082  151.19187705 -33.97108646  151.19163931
111 -33.97113082  151.19187705
112 -33.97113082  151.19187705 -33.97108808  151.19167210 3
